

2021.04.19 17:04:19(121.170.25.239 /AdmMaster/_goods/write_ok.php ) : 
상품수정 : 
		update tbl_goods SET
			 product_code			= '|1|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '펫드라이룸'
			,goods_name_back		= ''
			,goods_name_en			= ''
			,goods_code_show		= 'ND-A0610F'
			,goods_color			= '그레이,핑크,민트'
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= '|N||P|'
			,product_dbcolor		= ''
			,md_comment				= ''
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '20900'
			,price_dc				= ''
			,price_se				= '7900'
			,item_tax				= ''
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= ''
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;3-18    4-15  5-12  5900&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;&lt;br&gt;&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;외부: 457mm(W) x 681mm(D) x 526mm(H)&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;내부: 362mm(W) x 470mm(D) x 410mm(H)&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;&lt;br&gt;&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;등록설치비13만원면제&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;iframe width=&#34;100%&#34; height=&#34;500&#34; src=&#34;https://www.youtube.com/embed/_pIaIjeFzDs?list=PL1z3o2oUZ9TYiQzEUFLsDJdqCJH0YiHTA&#34; title=&#34;YouTube video player&#34; frameborder=&#34;0&#34; allow=&#34;accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture&#34; allowfullscreen=&#34;&#34;&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;img src=&#34;/data/editor/20210330170331.jpg&#34; data-filename=&#34;filename&#34; style=&#34;width: 900px;&#34;&gt;&lt;/p&gt;&lt;p&gt;&lt;img src=&#34;/data/editor/20210330170346.jpg&#34; data-filename=&#34;filename&#34; style=&#34;width: 900px;&#34;&gt;&lt;/p&gt;&lt;p&gt;&lt;img src=&#34;/data/editor/20210330170352.jpg&#34; data-filename=&#34;filename&#34; style=&#34;width: 900px;&#34;&gt;&lt;/p&gt;&lt;p&gt;&lt;img src=&#34;/data/editor/20210330170359.jpg&#34; data-filename=&#34;filename&#34; style=&#34;width: 900px;&#34;&gt;&lt;/p&gt;&lt;p&gt;&lt;img src=&#34;/data/editor/20210330170306.jpg&#34; data-filename=&#34;filename&#34; style=&#34;width: 900px;&#34;&gt;&lt;/p&gt;&lt;p&gt;&lt;img src=&#34;/data/editor/20210330170312.jpg&#34; data-filename=&#34;filename&#34; style=&#34;width: 900px;&#34;&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;'
			,caution				= ''
			,good_cnt				= ''
			,goods_dis1				= '1'
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,ufile1					= '20210225100205.jpg'
			,ufile2					= '20210225100207.jpg'
			,ufile3					= '20210225100209.jpg'
			,ufile4					= ''
			,ufile5					= ''
			,ufile6					= ''
			,rfile1					= '9233c02357402.jpg'
			,rfile2					= '46b167d03249e.jpg'
			,rfile3					= '8330a033e8dfe.jpg'
			,rfile4					= ''
			,rfile5					= ''
			,rfile6					= ''
			,freeb					= ''
			,type					= '|self|'
			,default_type			= 'self'
			,default_period			= '3'
			,period_cnt				= ''
			,detail_cate			= ''
            ,detail_srch			= ''
            ,badge1                 = ''
            ,badge2                 = ''
			,self_txt1				= '6개월 주기로 필터가 자동으로 무료발송됩니다.'
			,self_txt2				= ''
			,visit_txt1				= ''
			,visit_txt2				= ''
			,total_p_txt			= '약정기간과 동일'
			,item_logo				= '1'
			,mod_date				= now()
		where g_idx = '62'
	

