

2018.03.27 11:28:12(218.55.70.22 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|3|'
			,product_group			= '10103'
			,goods_seoson			= '1'
			,goods_name_front		= 'e1'
			,goods_name_back		= 'e1'
			,goods_name_en			= 'e1'
			,goods_color			= '조아'
			,goods_erp_name			= 'ERP 상품명'
			,goods_keyword			= '랜턴'
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= '1'
			,gender					= '1'
			,reg_type				= '1'
			,parallel				= ''
			,goods_icon				= ''
			,product_dbcolor		= '|#FFFFFF|'
			,md_comment				= ''
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '1000'
			,price_dc				= '10'
			,price_se				= '990'
			,item_tax				= '1'
			,price_fs				= '10'
			,point_more				= '10'
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= '개'
			,dis_date_use			= 'Y'
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= '|13|'
			,product_size			= '|4|'
			,product_option			= '|13:14|'
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;&nbsp;asdasdasdadklwqhojfqwn&lt;/p&gt;'
			,caution				= '&lt;p&gt;&nbsp;elkfeqfbeljfbeqjbrfqwef&lt;/p&gt;'
			,mod_date				= now()
		where g_idx = '49'
	

