

2021.07.08 11:08:23(175.116.21.126 /AdmMaster/_goods/write_ok.php ) : 
상품수정 : 
		update tbl_goods SET
			 product_code			= '|2|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '25평형 공기청정기'
			,goods_name_back		= ''
			,goods_name_en			= ''
			,goods_code_show		= 'AC-25W10FWS'
			,goods_color			= '화이트'
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= ''
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '23900'
			,price_dc				= ''
			,price_se				= '10900'
			,item_tax				= ''
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= ''
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;3-16    4-15    5-13    셀프18900 방문20900&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;&lt;br&gt;&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;&lt;font face=&#34;Lato, Noto Sans, Roboto, Source Sans Pro, Nanum Gothic, Verdana, Dotum, AppleGothic, sans-serif&#34;&gt;&lt;span style=&#34;letter-spacing: normal;&#34;&gt;396mm(W) x 396mm(D) x 755mm(H)&lt;/span&gt;&lt;/font&gt;&lt;br&gt;&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;&lt;br&gt;&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;등록설치비13만원면제&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;iframe width=&#34;100%&#34; height=&#34;500&#34; src=&#34;https://www.youtube.com/embed/UVRB5g0TkwU?list=PL1z3o2oUZ9TaTPZ27_2gMUf25yiN-P1h3&#34; frameborder=&#34;0&#34; allow=&#34;accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture&#34; allowfullscreen=&#34;&#34;&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;p style=&#34;text-align: center; &#34;&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;img src=&#34;/data/editor/20210217170227.png&#34; data-filename=&#34;filename&#34; style=&#34;width: 900px;&#34;&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;'
			,caution				= ''
			,good_cnt				= ''
			,goods_dis1				= ''
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,ufile1					= '20210301230354.jpg'
			,ufile2					= ''
			,ufile3					= ''
			,ufile4					= ''
			,ufile5					= ''
			,ufile6					= ''
			,rfile1					= 'AC-25W10FW.jpg'
			,rfile2					= ''
			,rfile3					= ''
			,rfile4					= ''
			,rfile5					= ''
			,rfile6					= ''
			,freeb					= ''
			,type					= '|self||visit|'
			,default_type			= 'self'
			,default_period			= '3'
			,period_cnt				= ''
			,detail_cate			= '2'
            ,detail_srch			= '|20103|'
            ,badge1                 = ''
            ,badge2                 = ''
			,self_txt1				= '4개월 주기로 필터가 자동으로 무료발송됩니다.'
			,self_txt2				= '12개월 주기로 방문 점검해드립니다.'
			,visit_txt1				= '4개월주기로 방문 점검해드립니다.'
			,visit_txt2				= '방문관리형은 결합할인이 가능합니다.'
			,total_p_txt			= '5년'
			,item_logo				= '1'
			,mod_date				= now()
		where g_idx = '56'
	

