

2019.12.28 21:49:38(182.216.19.235 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|5|'
			,product_group			= '1'
			,goods_seoson			= ''
			,goods_name_front		= '대량주문 영덕대게'
			,goods_name_back		= ''
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= '3'
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= ''
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '2800000'
			,price_dc				= ''
			,price_se				= '2800000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= '1'
			,item_max_order			= '100'
			,unit_uid				= '개'
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;개인결제&lt;/p&gt;'
			,caution				= '&lt;p&gt;개인결제&nbsp;&lt;/p&gt;'
			,good_cnt				= '999'
			,goods_dis1				= 'Y'
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= ''
			,mod_date				= now()
		where g_idx = '14237'
	

