

2018.05.22 18:27:14(1.220.163.133 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|109|'
			,product_group			= '10501'
			,goods_seoson			= '5'
			,goods_name_front		= 'TK403'
			,goods_name_back		= '4단 등산스틱'
			,goods_name_en			= ''
			,goods_color			= '레드'
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= '10342'
			,goods_make_date		= ''
			,goods_country			= '1231'
			,make_co				= ''
			,gender					= '3'
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= '|#E91819|'
			,md_comment				= '가볍고 휴대성이 좋은 알루카본 4단 등산스틱'
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '79000'
			,price_dc				= ''
			,price_se				= '63200'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= '1'
			,item_max_order			= '99'
			,unit_uid				= '개'
			,dis_date_use			= 'N'
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= '|10009|'
			,product_size			= '|10|'
			,product_option			= '|10009:106|'
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= '210'
			,use_month				= ''
			,content				= '&lt;img title=&#34201608171518178220.jpg&#34 src=&#34/smarteditor/photo_uploader/upload/201608171518178220.jpg&#34&gt;&lt;br style=&#34clear: both;&#34&gt;&lt;br style=&#34clear: both;&#34&gt;&lt;br style=&#34clear: both;&#34&gt;&lt;br style=&#34clear: both;&#34&gt;&lt;br&gt;'
			,caution				= '&lt;br&gt;'
			,mod_date				= now()
		where g_idx = '13559'
	

