

2019.08.23 14:01:29(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|6|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '신선한 연어와 숙성간장으로 맛을 낸 연어장 300g 500g'
			,goods_name_back		= ''
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= '연어, 생연어, 연어장, 간장연어, 숙성연어'
			,goods_brand			= '1'
			,goods_make_date		= ''
			,goods_country			= '3'
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= ''
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '18900'
			,price_dc				= ''
			,price_se				= '12900'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= '개'
			,dis_date_use			= 'N'
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;&lt;img src=&#34/data/editor/190723_yun001.jpg&#34 title=&#34190723_yun001.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/%25EC%2597%25B0%25EC%2596%25B4%25EC%259E%25A5_img003.jpg&#34 title=&#34%25EC%2597%25B0%25EC%2596%25B4%25EC%259E%25A5_img003.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/190723_yun003.jpg&#34 title=&#34190723_yun003.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/190723_yun004.jpg&#34 title=&#34190723_yun004.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/190723_yun005.jpg&#34 title=&#34190723_yun005.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/190723_yun006.jpg&#34 title=&#34190723_yun006.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/190723_yun007.jpg&#34 title=&#34190723_yun007.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/190723_yun008.jpg&#34 title=&#34190723_yun008.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/190723_yun009.jpg&#34 title=&#34190723_yun009.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/190723_yun010.jpg&#34 title=&#34190723_yun010.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/190723_yun011.jpg&#34 title=&#34190723_yun011.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;&nbsp;&lt;/p&gt;'
			,good_cnt				= ''
			,option_YN				= 'Y'
			,goods_dis1				= ''
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= 'Y'
			,mod_date				= now()
		where g_idx = '14234'
	

