

2020.06.26 16:57:08(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|3|'
			,product_group			= '1'
			,goods_seoson			= ''
			,goods_name_front		= '동백샴푸바'
			,goods_name_back		= ''
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= '홈페이지'
			,goods_brand			= ''
			,goods_make_date		= '2020-04-28'
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= '|4|'
			,product_dbcolor		= ''
			,md_comment				= '테스트 중 입니다.'
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '10000'
			,price_dc				= ''
			,price_se				= '10000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= '1'
			,item_max_order			= '9999999999999'
			,unit_uid				= '개'
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;테스트 중 입니다.테스트 중 입니다.&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;테스트 중 입니다.테스트 중 입니다.&nbsp;&lt;/p&gt;'
			,good_cnt				= '999999999'
			,goods_dis1				= 'Y'
			,goods_dis2				= 'Y'
			,goods_dis3				= 'Y'
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= ''
			,mod_date				= now()
		where g_idx = '1'
	

