

2020.07.31 16:32:42(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|2|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '생연어 필렛,슬라이스,연어큐브(샐러드용)'
			,goods_name_back		= ''
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= '생연어 필렛,슬라이스,연어큐브(샐러드용)'
			,goods_brand			= ''
			,goods_make_date		= '2020-04-28'
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= ''
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '16000'
			,price_dc				= ''
			,price_se				= '16000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= '1'
			,item_max_order			= '999999999'
			,unit_uid				= '개'
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;&lt;span style=&#34;font-size: 12px;&#34;&gt;생연어 필렛,슬라이스,연어큐브(샐러드용)&lt;/span&gt;&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;&lt;span style=&#34;font-size: 12px;&#34;&gt;생연어 필렛,슬라이스,연어큐브(샐러드용)&lt;/span&gt;&nbsp;&lt;/p&gt;'
			,good_cnt				= '9999'
			,goods_dis1				= ''
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= ''
			,mod_date				= now()
		where g_idx = '8'
	

