

2020.04.22 11:09:20(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|3||302|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '생연어 필렛,슬라이스,연어큐브(샐러드용)'
			,goods_name_back		= ''
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= '연어회, 연어슬라이스, 연어, 생연어, 노르웨이, 연어스테이크, 연어필렛, 연어사시미, 연어회덮밥, 연어샐러드'
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= '(주)은해씨월드'
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= '생연어 필렛,슬라이스 300g, 500g,1kg
연어큐브(샐러드용) 200g,400g,600g'
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '15000'
			,price_dc				= ''
			,price_se				= '10300'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= '9999'
			,unit_uid				= '개'
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;&lt;img src=&#34/data/editor/%25EC%2597%25B0%25EC%2596%25B401.jpg&#34 title=&#34%25EC%2597%25B0%25EC%2596%25B401.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/%25EC%2597%25B0%25EC%2596%25B402.jpg&#34 title=&#34%25EC%2597%25B0%25EC%2596%25B402.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;img src=&#34/data/editor/%25EC%2597%25B0%25EC%2596%25B403.jpg&#34 title=&#34%25EC%2597%25B0%25EC%2596%25B403.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;&nbsp;&lt;/p&gt;'
			,good_cnt				= '9999'
			,goods_dis1				= 'Y'
			,goods_dis2				= 'Y'
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= ''
			,mod_date				= now()
		where g_idx = '14259'
	

