

2019.06.20 10:55:20(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|1|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '필렛 500g (껍질포함)'
			,goods_name_back		= '모든 구매 고객 증정용 와사비, 사시미간장 제공!'
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= '연어,필렛,슬라이스,생연어,500,500g'
			,goods_brand			= '1'
			,goods_make_date		= ''
			,goods_country			= '1'
			,make_co				= '은해씨월드'
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= ''
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '20000'
			,price_dc				= ''
			,price_se				= '16000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= '개'
			,dis_date_use			= 'N'
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;img src=&#34/data/editor/salmon_de.jpg&#34 title=&#34salmon_de.jpg&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&lt;br style=&#34clear: both;&#34&gt;&nbsp;&lt;br style=&#34clear:both;&#34&gt;'
			,caution				= '&lt;p&gt;&nbsp;&nbsp;&lt;/p&gt;'
			,good_cnt				= '1000'
			,option_YN				= 'Y'
			,goods_dis1				= ''
			,goods_dis2				= 'Y'
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= ''
			,mod_date				= now()
		where g_idx = '14171'
	

