

2021.05.02 0:32:28(220.120.215.35 /AdmMaster/_goods/write_ok.php ) : 
상품수정 : 
		update tbl_goods SET
			 product_code			= '|703|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '냉온정수기'
			,goods_name_back		= ''
			,goods_name_en			= ''
			,goods_code_show		= 'CP-F602HW'
			,goods_color			= '화이트'
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= '|P|'
			,product_dbcolor		= ''
			,md_comment				= ''
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '15900'
			,price_dc				= ''
			,price_se				= '2900'
			,item_tax				= ''
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= ''
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;3-9&nbsp; &nbsp;9900&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;&lt;br&gt;&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;260mm(W) x 480mm(D) x 500mm(H)&lt;br&gt;&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;&lt;br&gt;&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;font color=&#34;#ffffff&#34;&gt;등록설치비13만원면제&lt;/font&gt;&lt;/p&gt;&lt;p&gt;&lt;br style=&#34;letter-spacing: -0.48px;&#34;&gt;&lt;/p&gt;&lt;p&gt;&lt;img src=&#34;https://cuckoo24mall.com/data/editor/20210217150207.jpg&#34; data-filename=&#34;filename&#34; style=&#34;font-size: 12px; font-weight: 400; font-family: sans-serif; letter-spacing: -0.48px; width: 850px;&#34;&gt;&lt;br&gt;&lt;/p&gt;'
			,caution				= ''
			,good_cnt				= ''
			,goods_dis1				= ''
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,ufile1					= '20210301230349.jpg'
			,ufile2					= ''
			,ufile3					= ''
			,ufile4					= ''
			,ufile5					= ''
			,ufile6					= ''
			,rfile1					= 'CP-F602HW.jpg'
			,rfile2					= ''
			,rfile3					= ''
			,rfile4					= ''
			,rfile5					= ''
			,rfile6					= ''
			,freeb					= ''
			,type					= '|visit|'
			,default_type			= 'visit'
			,default_period			= '3'
			,period_cnt				= ''
			,detail_cate			= '1'
            ,detail_srch			= '|10101||10102||10501||10205||10303|'
            ,badge1                 = ''
            ,badge2                 = ''
			,self_txt1				= ''
			,self_txt2				= ''
			,visit_txt1				= '4개월주기로 방문 점검해드립니다.'
			,visit_txt2				= ''
			,total_p_txt			= '5년'
			,item_logo				= '1'
			,mod_date				= now()
		where g_idx = '30'
	

